NAME	description	GSdetails	SIZE	ES	NES	pval	padj	FWER	Rank at Max	leading edge genes
RAS ACTIVATION UPON CA2+ INFLUX THROUGH NMDA RECEPTOR%REACTOME DATABASE ID RELEASE 65%442982	RAS ACTIVATION UPON CA2+ INFLUX THROUGH NMDA RECEPTOR%REACTOME DATABASE ID RELEASE 65%442982	Details	16	0.719725636230951	1.75502757155743	0.00236593059936909	0.0220466357634499	0	14552	CAMK2A,DLG4,LRRC7,HRAS,CAMK2B,RASGRF1,CALM1,CAMK2D,GRIN1,DLG2
NEGATIVE REGULATION OF NMDA RECEPTOR-MEDIATED NEURONAL TRANSMISSION%REACTOME DATABASE ID RELEASE 65%9617324	NEGATIVE REGULATION OF NMDA RECEPTOR-MEDIATED NEURONAL TRANSMISSION%REACTOME DATABASE ID RELEASE 65%9617324	Details	16	0.706798566677529	1.72350533260468	0.00315457413249211	0.0245533138956191	0	14552	CAMK2A,DLG4,LRRC7,CAMK1,CAMK4,CAMK2B,PPM1E,CALM1,CAMK2D,GRIN1,DLG2
PKA-MEDIATED PHOSPHORYLATION OF CREB%REACTOME%R-HSA-111931.3	PKA-MEDIATED PHOSPHORYLATION OF CREB%REACTOME%R-HSA-111931.3	Details	19	0.656867669124651	1.66104510624481	0.00868192580899763	0.0452324732189935	0	14640	PRKACA,ADCY6,NBEA,ADCY5,CALM1,PRKAR2A,PRKAR1B,PRKACB,ADCY9,PRKAR1A,PRKAR2B
SYNAPTIC ADHESION-LIKE MOLECULES%REACTOME%R-HSA-8849932.6	SYNAPTIC ADHESION-LIKE MOLECULES%REACTOME%R-HSA-8849932.6	Details	18	0.661693845092811	1.65586622964433	0.00715990453460621	0.0392983141411334	0	14497	GRIA3,DLG4,PTPRD,GRIA1,PTPRS,LRFN3,LRFN1,FLOT1,RTN3,GRIN1,LRFN2
CA-DEPENDENT EVENTS%REACTOME%R-HSA-111996.3	CA-DEPENDENT EVENTS%REACTOME%R-HSA-111996.3	Details	35	0.567322014305231	1.66282887668208	0.0053639846743295	0.0328212098834816	0	14640	PRKACA,CAMK2A,ADCY6,NBEA,ADCY5,CAMK4,CAMK2B,PDE1B,CALM1,PRKAR2A,PRKAR1B,PDE1C,PDE1A,CAMK2D,PRKACB,ADCY9,MAPK1,GRK2,PRKCG,PRKCA,PRKAR1A,PRKAR2B
INTRA-GOLGI TRAFFIC%REACTOME DATABASE ID RELEASE 65%6811438	INTRA-GOLGI TRAFFIC%REACTOME DATABASE ID RELEASE 65%6811438	Details	40	0.543581526199046	1.62063860949025	0.00768049155145929	0.0413180171037373	0	14753	MAN2A2,CYTH2,CYTH3,CUX1,SNAP29,CYTH1,RGP1,RAB30,COG7,NSF,RAB36,NAPB,NAPA,COG4,STX5,VPS45,COG1,VTI1A,MAN1A2
POTASSIUM CHANNELS%REACTOME DATABASE ID RELEASE 65%1296071	POTASSIUM CHANNELS%REACTOME DATABASE ID RELEASE 65%1296071	Details	78	0.513827696963836	1.71737498244304	0.000704225352112676	0.0217364207960557	0	14627	KCNC3,KCNB1,KCND3,GNB3,GNG3,GNB1,GNG2,KCNAB2,HCN3,KCNK10,KCNH2,KCNJ3,KCNAB3,KCNK3,KCNH7,KCNA5,GNB2,KCNJ9,KCNB2,KCNC2,KCNF1,KCNC1,KCNN3,GABBR2,KCNA3,KCNH4,GABBR1,GNG7,KCNQ3,KCNK2,KCNK9,KCNMA1,KCNJ5,KCNA4,ABCC8,KCNJ4,GNG4,HCN2,KCNA2,KCNH8,KCNQ2,GNB5,KCNAB1,KCNA1,KCNJ14,KCNJ2
GPER1 SIGNALING%REACTOME DATABASE ID RELEASE 65%9634597	GPER1 SIGNALING%REACTOME DATABASE ID RELEASE 65%9634597	Details	39	0.580231334255001	1.72658055389982	0.00230591852421214	0.0220466357634499	0	14640	PRKACA,GNAZ,ADCY6,ADCY5,GNB3,GNG3,GNB1,GNG2,SRC,GNB2,PRKAR2A,PRKAR1B,GNG7,PRKACB,ADCY9,GNG4,GNAI1,GNAS,PRKAR1A,PRKAR2B,GNB5
INWARDLY RECTIFYING K+ CHANNELS%REACTOME%R-HSA-1296065.4	INWARDLY RECTIFYING K+ CHANNELS%REACTOME%R-HSA-1296065.4	Details	27	0.586181381383283	1.60884488893905	0.00860046911649726	0.0449609331172102	0	14139	GNB3,GNG3,GNB1,GNG2,KCNJ3,GNB2,KCNJ9,GABBR2,GABBR1,GNG7,KCNJ5,ABCC8,KCNJ4,GNG4,GNB5,KCNJ14,KCNJ2
PHASE 0 - RAPID DEPOLARISATION%REACTOME%R-HSA-5576892.4	PHASE 0 - RAPID DEPOLARISATION%REACTOME%R-HSA-5576892.4	Details	27	0.619179770335571	1.69941291292478	0.00234558248631744	0.0220466357634499	0	14736	CACNG4,CAMK2A,CACNA1C,CACNG8,CACNG7,SCN3B,CAMK2B,SCN3A,CACNB1,SCN2A,FGF14,SCN1A,CALM1,CAMK2D,FGF13,CACNB2,SCN8A,CACNA2D2
RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASES%REACTOME%R-HSA-388844.4	RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASES%REACTOME%R-HSA-388844.4	Details	18	0.653772573841534	1.63604351909909	0.00875099443118536	0.0454790919196868	0	14555	SLITRK5,SLITRK1,PTPRD,LRRC4B,PPFIA2,SLITRK3,PTPRS,NTRK3,PPFIA3,SLITRK6,SLITRK4,IL1RAPL2
GABA B RECEPTOR ACTIVATION%REACTOME DATABASE ID RELEASE 65%977444	GABA B RECEPTOR ACTIVATION%REACTOME DATABASE ID RELEASE 65%977444	Details	35	0.587836581806269	1.72295736521807	0.00383141762452107	0.0274898741105638	0	14513	ADCY6,ADCY5,GNB3,GNG3,GNB1,GNG2,KCNJ3,GNB2,KCNJ9,GABBR2,GABBR1,GNG7,KCNJ5,KCNJ4,ADCY9,GNG4,GNAL,GNAI1,GNB5,KCNJ2,ADCY1
UNBLOCKING OF NMDA RECEPTORS, GLUTAMATE BINDING AND ACTIVATION%REACTOME DATABASE ID RELEASE 65%438066	UNBLOCKING OF NMDA RECEPTORS, GLUTAMATE BINDING AND ACTIVATION%REACTOME DATABASE ID RELEASE 65%438066	Details	16	0.730962271577862	1.7824277416398	0.00236593059936909	0.0220466357634499	0	14552	CAMK2A,GRIA3,DLG4,LRRC7,GRIA1,GRIA2,CAMK2B,CALM1,CAMK2D,GRIN1,DLG2
CAM PATHWAY%REACTOME%R-HSA-111997.3	CAM PATHWAY%REACTOME%R-HSA-111997.3	Details	34	0.563020615314103	1.64189598528826	0.0053557765876052	0.0328212098834816	0	14640	PRKACA,CAMK2A,ADCY6,NBEA,ADCY5,CAMK4,CAMK2B,PDE1B,CALM1,PRKAR2A,PRKAR1B,PDE1C,PDE1A,CAMK2D,PRKACB,ADCY9,GRK2,PRKCG,PRKCA,PRKAR1A,PRKAR2B
ESTROGEN-DEPENDENT NUCLEAR EVENTS DOWNSTREAM OF ESR-MEMBRANE SIGNALING%REACTOME DATABASE ID RELEASE 65%9634638	ESTROGEN-DEPENDENT NUCLEAR EVENTS DOWNSTREAM OF ESR-MEMBRANE SIGNALING%REACTOME DATABASE ID RELEASE 65%9634638	Details	21	0.672702096659538	1.74455798780203	0.00474683544303797	0.0305365046938081	0	14196	AKT3,AKT1,FOXO3,MAPK3,HBEGF,BCL2,AKT2,CDKN1B,MAPK1
PKA ACTIVATION%REACTOME%R-HSA-163615.5	PKA ACTIVATION%REACTOME%R-HSA-163615.5	Details	17	0.658703074057373	1.63106080749343	0.00870253164556962	0.0452647006386794	0	14640	PRKACA,ADCY6,NBEA,ADCY5,CALM1,PRKAR2A,PRKAR1B,PRKACB,ADCY9,PRKAR1A,PRKAR2B
GABA RECEPTOR ACTIVATION%REACTOME DATABASE ID RELEASE 65%977443	GABA RECEPTOR ACTIVATION%REACTOME DATABASE ID RELEASE 65%977443	Details	46	0.606179373791591	1.86442003123837	0.00075642965204236	0.0217364207960557	0	14513	ADCY6,ARHGEF9,ADCY5,GNB3,GNG3,GNB1,GNG2,GABRA3,KCNJ3,GABRA2,GNB2,KCNJ9,GABRG2,GABBR2,GABBR1,GNG7,GABRB2,KCNJ5,KCNJ4,ADCY9,GNG4,GNAL,GNAI1,GABRA4,GNB5
OLFACTORY SIGNALING PATHWAY%REACTOME%R-HSA-381753.8	OLFACTORY SIGNALING PATHWAY%REACTOME%R-HSA-381753.8	Details	16	0.670127410314353	1.63408390969233	0.00946372239747634	0.0482484558413182	0	13938	GNB1,REEP1,LHX2,OR7D2,EBF1,LDB1,GNAL
CALMODULIN INDUCED EVENTS%REACTOME%R-HSA-111933.3	CALMODULIN INDUCED EVENTS%REACTOME%R-HSA-111933.3	Details	34	0.563020615314103	1.64189598528826	0.0053557765876052	0.0328212098834816	0	14640	PRKACA,CAMK2A,ADCY6,NBEA,ADCY5,CAMK4,CAMK2B,PDE1B,CALM1,PRKAR2A,PRKAR1B,PDE1C,PDE1A,CAMK2D,PRKACB,ADCY9,GRK2,PRKCG,PRKCA,PRKAR1A,PRKAR2B
LONG-TERM POTENTIATION%REACTOME DATABASE ID RELEASE 65%9620244	LONG-TERM POTENTIATION%REACTOME DATABASE ID RELEASE 65%9620244	Details	17	0.707334807047565	1.75148124699768	0.00316455696202532	0.0245533138956191	0	14552	CAMK2A,DLG4,LRRC7,GRIA1,GRIA2,CAMK2B,SRC,CALM1,NRGN,CAMK2D,GRIN1,DLG2
GLUTAMATE NEUROTRANSMITTER RELEASE CYCLE%REACTOME%R-HSA-210500.6	GLUTAMATE NEUROTRANSMITTER RELEASE CYCLE%REACTOME%R-HSA-210500.6	Details	23	0.638763931502464	1.68371137533479	0.00637958532695375	0.0371530952528902	0	14646	TSPOAP1,VAMP2,SNAP25,PPFIA2,RAB3A,SLC1A6,RIMS1,STX1A,SYT1,SLC1A2,ARL6IP5,CPLX1
L1CAM INTERACTIONS%REACTOME%R-HSA-373760.4	L1CAM INTERACTIONS%REACTOME%R-HSA-373760.4	Details	89	0.456641496823903	1.55196902874606	0.00274725274725275	0.0240765171503958	0	14655	CHL1,DCX,AP2A2,DLG4,NCAM1,NCAN,SPTAN1,NRP2,DNM1,DNM3,SCN3B,SCN3A,ITGA10,RPS6KA2,NFASC,MAPK3,EPHB2,SPTBN4,ANK2,SHTN1,SCN2A,GAP43,L1CAM,NRCAM,CNTNAP1,SCN1A,KCNQ3,ANK3,SPTBN2,DPYSL2,SPTB,SH3GL2,MAPK1,CNTN2,KCNQ2,SCN8A,NRP1,AP2B1
POST NMDA RECEPTOR ACTIVATION EVENTS%REACTOME%R-HSA-438064.5	POST NMDA RECEPTOR ACTIVATION EVENTS%REACTOME%R-HSA-438064.5	Details	52	0.567110745684615	1.78109040607547	0.000753012048192771	0.0217364207960557	0	14640	PRKACA,CAMK2A,DLG4,LRRC7,HRAS,CAMK1,GRIA1,GRIA2,CAMK4,GIT1,CAMK2B,PDPK1,RPS6KA2,MAPK3,SRC,RASGRF1,CALM1,PRKAR2A,PRKAR1B,NRGN,CAMK2D,PRKACB,GRIN1,DLG2,MAPK1,PRKAR1A,PRKAR2B,NRG1
CREB1 PHOSPHORYLATION THROUGH NMDA RECEPTOR-MEDIATED ACTIVATION OF RAS SIGNALING%REACTOME%R-HSA-442742.5	CREB1 PHOSPHORYLATION THROUGH NMDA RECEPTOR-MEDIATED ACTIVATION OF RAS SIGNALING%REACTOME%R-HSA-442742.5	Details	24	0.640916480758858	1.70396528025909	0.00398406374501992	0.0278441578716738	0	14552	CAMK2A,DLG4,LRRC7,HRAS,CAMK2B,PDPK1,RPS6KA2,MAPK3,RASGRF1,CALM1,CAMK2D,GRIN1,DLG2,MAPK1
REGULATION OF INSULIN SECRETION%REACTOME DATABASE ID RELEASE 65%422356	REGULATION OF INSULIN SECRETION%REACTOME DATABASE ID RELEASE 65%422356	Details	61	0.509906518173638	1.64554508529687	0.0029673590504451	0.0242250716758054	0	14640	PRKACA,KCNB1,VAMP2,ADCY6,CACNA1C,ADCY5,SNAP25,GNB3,GNG3,GNB1,SYT5,GNG2,CACNB3,STX1A,GNA11,STXBP1,CACNA1A,CACNA1E,GNB2,KCNC2,PRKAR2A,PRKAR1B,GNG7,PRKACB,ABCC8,GNG4,GNAI1,GNAS,PRKCA,PRKAR1A,PRKAR2B,GNB5,CACNB2,CACNA2D2,PLCB1
ADHD AND AUTISM ASD LINKED METABOLIC PATHWAYS AND SNP%WIKIPATHWAYS_20240210%WP5420%HOMO SAPIENS	ADHD AND AUTISM ASD LINKED METABOLIC PATHWAYS AND SNP%WIKIPATHWAYS_20240210%WP5420%HOMO SAPIENS	Details	228	0.360992691642036	1.37786902860264	0.00603500301750151	0.0354422347463746	0	14764	ABAT,CACNG4,NLGN3,VAMP2,GRIA3,CACNA1C,MAP1LC3A,SIRT3,NLGN2,ALDH2,DLG4,SYP,GPHN,AKT3,SNAP25,SHANK1,NRXN2,CACNG8,WDR45,SLC25A12,NCAM1,CACNG7,GABRA3,GRIA2,NRXN3,ADGRL3,SCN3B,STX1A,PIK3R3,STXBP1,SYT1,SCN3A,TSC2,DLGAP4,CNTN4,GABRA2,PIK3R2,GRM3,SLC17A6,KCNA5,CPLX1,TSC1,SCN2A,GRIP1,SLC6A1,CACNG2,HOMER3,NRXN1,CNTN3,NMNAT1,CNR1,CNTNAP1,AKR1C1,SCN1A,GABRG2,KCNA3,CDO1,HOMER2,PRKAR1B,GABBR1,PRKCZ,SLC32A1,GABRB2,SLC46A1,HDC,GRIN3A,GRIP2,KCNA4,DLG5,GRIN1,CACNG1,DLG2,PIK3R1,KCNA2,GKAP1,ABL2,GRM8,DLGAP3,GRM2,DAGLA,INSR,DRD2,PRKCA,GAD2,PRKAR1A,CNTN2,GABRA4,PRKCB
MAPK SIGNALING PATHWAY%WIKIPATHWAYS_20240210%WP382%HOMO SAPIENS	MAPK SIGNALING PATHWAY%WIKIPATHWAYS_20240210%WP382%HOMO SAPIENS	Details	148	0.403257831513015	1.45757100581205	0.00391900718484651	0.0277560404093994	0	14736	CACNG4,MAP3K12,MAPK10,DUSP3,MAPK8IP1,CACNA1C,MAPK11,AKT3,HRAS,MAPK8IP2,CACNG8,TAOK3,CACNG7,PLA2G4B,MAP3K13,CACNB3,DUSP8,NTRK2,MAPK8IP3,NF1,JUND,RELA,PPP3CC,MEF2C,MAPK3,LAMTOR3,CACNA1A,CACNB1,PLA2G4C,TAOK2,RASGRF1,RAPGEF2,CACNG2,FGF14,PTPN5,CACNA1G,PPP3CA,DUSP4,CACNA2D3,JUN,MAPK8,SOS2,CACNG1,DDIT3,MAX,ATF2,BRAF,CACNA1B,CACNB4,MAPK1,PRKCA,FGF13
SYNAPTIC SIGNALING PATHWAYS ASSOCIATED WITH AUTISM SPECTRUM DISORDER%WIKIPATHWAYS_20240210%WP4539%HOMO SAPIENS	SYNAPTIC SIGNALING PATHWAYS ASSOCIATED WITH AUTISM SPECTRUM DISORDER%WIKIPATHWAYS_20240210%WP4539%HOMO SAPIENS	Details	36	0.567676486120894	1.67620792687328	0.0060882800608828	0.0357217030114226	0	14368	CACNA1C,DLG4,AKT3,HRAS,CAMK4,NTRK2,PIK3R3,NF1,TSC2,SYNGAP1,PIK3R2,MAPK3,TSC1,GSK3B,GRIN3A,GRIN1,PIK3R1,MAPK1,ARC
DRAVET SYNDROME%WIKIPATHWAYS_20240210%WP5200%HOMO SAPIENS	DRAVET SYNDROME%WIKIPATHWAYS_20240210%WP5200%HOMO SAPIENS	Details	21	0.645060054977772	1.67287225223714	0.00712025316455696	0.0392983141411334	0	14552	CAMK2A,MAPK11,PCDH19,SCN3B,STXBP1,SCN3A,CHD2,SCN2A,SCN1A,KCNA2,PRKCA,FGF13,SCN8A
G PROTEIN SIGNALING PATHWAYS%WIKIPATHWAYS_20240210%WP35%HOMO SAPIENS	G PROTEIN SIGNALING PATHWAYS%WIKIPATHWAYS_20240210%WP35%HOMO SAPIENS	Details	59	0.560076869088303	1.80129355127369	0.00074019245003701	0.0217364207960557	0	14639	GNAZ,ADCY6,GNB3,HRAS,GNG3,GNB1,PRKCE,AKAP6,GNA11,KCNJ3,PPP3CC,PDE4D,GNB2,GNAO1,PPP3CA,AKAP9,PRKAR1B,AKAP11,GNG7,PRKCZ,PDE4A,PDE1C,PDE1A,ADCY9,GNG4,GNAL,GNAI1,PDE4B,GNAS,PRKCA,PRKAR1A,PRKCB,GNB5
GABA RECEPTOR SIGNALING%WIKIPATHWAYS_20240210%WP4159%HOMO SAPIENS	GABA RECEPTOR SIGNALING%WIKIPATHWAYS_20240210%WP4159%HOMO SAPIENS	Details	23	0.652188392957723	1.71909677727318	0.00398724082934609	0.0278441578716738	0	14764	ABAT,AP2A2,GPHN,GABRA3,GABRA2,SLC6A1,GABRG2,GABBR2,GABBR1,SLC32A1,GABRB2,GAD2,GABRA4,GAD1
FRAGILE X SYNDROME%WIKIPATHWAYS_20240210%WP4549%HOMO SAPIENS	FRAGILE X SYNDROME%WIKIPATHWAYS_20240210%WP4549%HOMO SAPIENS	Details	89	0.474200525064908	1.61164618948256	0.00137362637362637	0.0217364207960557	0	14764	ABAT,CYFIP2,PPP2R5B,CAMK2A,DUSP3,DLG4,GPHN,SHANK1,MAP1B,EPHA4,CLTB,CAMK1,GRIA2,AGAP2,ALDH5A1,CAMK4,NTRK2,FYN,NF1,TSC2,PICK1,SYNGAP1,RAP1GAP,SRC,TSC1,GRIP1,SLC6A1,CNR1,PTPN5,KCNC1,GABRG2,PPP3CA,GABRB2,GRIP2,GRIN1,BRAF,MAPK1,DLGAP3,PRKCA,PRKAR1A,GAD1,ARC
HEDGEHOG SIGNALING PATHWAY%WIKIPATHWAYS_20240210%WP4249%HOMO SAPIENS	HEDGEHOG SIGNALING PATHWAY%WIKIPATHWAYS_20240210%WP4249%HOMO SAPIENS	Details	32	0.611722226499258	1.75154813650787	0.00231839258114374	0.0220466357634499	0	14443	SUFU,SPOP,KIF3A,GPR161,FBXL17,PTCH2,CSNK1D,BCL2,CDON,SMURF1,CSNK1G1,CSNK1E,GAS1,BOC
DISRUPTION OF POSTSYNAPTIC SIGNALING BY CNV%WIKIPATHWAYS_20240210%WP4875%HOMO SAPIENS	DISRUPTION OF POSTSYNAPTIC SIGNALING BY CNV%WIKIPATHWAYS_20240210%WP4875%HOMO SAPIENS	Details	23	0.659827805581452	1.73923342760845	0.00398724082934609	0.0278441578716738	0	14571	NLGN3,CAMK2A,NLGN2,SHANK1,NRXN2,NRXN3,STX1A,SYNGAP1,MAPK3,NRXN1,CAMK2D,GRIN1,DLG2,MAPK1,ARC,RPH3A
GLYCOSAMINOGLYCAN SYNTHESIS IN FIBROBLASTS%WIKIPATHWAYS_20240210%WP5395%HOMO SAPIENS	GLYCOSAMINOGLYCAN SYNTHESIS IN FIBROBLASTS%WIKIPATHWAYS_20240210%WP5395%HOMO SAPIENS	Details	29	0.587457707222968	1.64248700243496	0.00538461538461538	0.032883867105657	0	14632	B3GALT6,CHST11,HS6ST3,B3GAT3,EXTL1,HS6ST2,CSGALNACT2,HS6ST1,CHPF2,NDST3,GLCE,B3GAT1,CHST1
NEUROMUSCULAR SYNAPTIC TRANSMISSION%GOBP%GO:0007274	NEUROMUSCULAR SYNAPTIC TRANSMISSION%GOBP%GO:0007274	Details	16	0.740276856064017	1.80514105316836	0.00236593059936909	0.0220466357634499	0	14728	FCHSD2,TSPOAP1,RIMBP2,ERC2,KIF1B,CHRNB2,ERC1
REGULATION OF VACUOLE ORGANIZATION%GOBP%GO:0044088	REGULATION OF VACUOLE ORGANIZATION%GOBP%GO:0044088	Details	48	0.522847154766048	1.61642243788423	0.0045489006823351	0.029686069109875	0	14563	IFT20,MTMR3,MOAP1,FEZ1,SCARB2,PINK1,WDR45,TBC1D12,EFNB1,LRSAM1,UBQLN2,TBC1D14,EPHB2,MCOLN1,RALB,IFT88,FNIP1,TRIM32,SH3GLB1,PPP3CB
CALCIUM-ION REGULATED EXOCYTOSIS%GOBP%GO:0017156	CALCIUM-ION REGULATED EXOCYTOSIS%GOBP%GO:0017156	Details	31	0.583884981104151	1.65287770724221	0.00696594427244582	0.0387696792042685	0	14715	SYT11,VAMP2,SYT5,RAB3A,RIMS1,SYT4,SYT1,SYT9,SYT13,SYT3,SYT17,SYT10,SYT7,PPP3CB,RIMS3
VIRAL BUDDING%GOBP%GO:0046755	VIRAL BUDDING%GOBP%GO:0046755	Details	25	0.620017782966818	1.67170665518914	0.00395882818685669	0.0278441578716738	0	14592	MVB12B,VPS37D,CHMP3,CHMP4B,VPS28,LRSAM1,CHMP6,CHMP5,CHMP1A,VPS4A,VPS37B,CHMP7,TSG101
GLUTAMATE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007215	GLUTAMATE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007215	Details	32	0.616013395706644	1.76383506855487	0.00231839258114374	0.0220466357634499	0	14612	KCNB1,GRIA3,GRIA2,GRM1,CPEB4,CDK5R1,MEF2C,GRM3,GRM7,GRM5,GRIK3,GRIK2,HOMER2,GRIN3A,GRIN1,CLN3,GRM8,GRM2,PLCB1,GRIK1,PTK2B,GNAQ,GRIK4
ASSOCIATIVE LEARNING%GOBP%GO:0008306	ASSOCIATIVE LEARNING%GOBP%GO:0008306	Details	17	0.65763900276905	1.6284259860646	0.00870253164556962	0.0452647006386794	0	14786	MAP1A,SHANK1,NF1,ABCA7,BRSK1,CHRNB2,SLC6A1,GRIN1,CLN3,DRD2
ESTABLISHMENT OF PROTEIN LOCALIZATION TO PLASMA MEMBRANE%GOBP%GO:0061951	ESTABLISHMENT OF PROTEIN LOCALIZATION TO PLASMA MEMBRANE%GOBP%GO:0061951	Details	47	0.544502640351092	1.6789889844756	0.00379362670713202	0.0274382355614917	0	14633	ATP6AP1,VAMP2,LRRC7,OPTN,BBS1,GORASP1,RILPL1,ASAP1,GRIPAP1,GRIP1,NSF,MACF1,SYS1,PREPL,GGA1,RAB11FIP3,ANK3,RAB7A,GRIP2,BBS2,GOLGA7,VPS35,RAB26,AFDN,ARFRP1
